chapter,table,rownum,rowlabel,category,region,gas,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Trends,Table 2-1,79,Electronics Industry,Electronics,USA,HFCs,MMTCO2e,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4
Trends,Table 2-1,80,Magnesium Production and Processing,Magnesium,USA,HFCs,MMTCO2e,NO ,NO ,NO ,NO ,NO ,NO ,NO ,NO ,NO ,NO ,NO ,NO ,NO ,NO ,NO ,NO ,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Trends,Table 2-1,81,PFCs,,USA,PFCs,MMTCO2e,24.3,20.9,19.5,19.5,18,18.6,19.9,18.3,17,16.9,15.9,8.3,10.3,8.2,6.8,6.7,6.5,8,6.4,4.1,4.8,7.3,6.4,6.2,5.8,5.2,4.4,4.2,4.8,4.6,4.4
Trends,Table 2-1,82,Electronics Industry,Electronics,USA,PFCs,MMTCO2e,2.8,2.8,2.8,3.5,3.9,4.9,5.4,5.7,7,7.1,6,4.2,4.2,3.8,3.5,3.3,3.5,3.3,3,2.1,2.8,3.7,3.3,3,3.1,3.1,3,3,3.1,2.8,2.7
Trends,Table 2-1,83,Aluminum Production,Aluminum,USA,PFCs,MMTCO2e,21.5,18.1,16.7,16,14.1,13.8,14.5,12.6,10,9.8,9.9,4,6.1,4.4,3.3,3.4,3,4.7,3.3,2,2,3.6,3.1,3.1,2.6,2.1,1.4,1.1,1.6,1.8,1.7
Trends,Table 2-1,84,Substitution of Ozone Depleting Substancesd,ODSSubs,USA,PFCs,MMTCO2e,NO ,NO ,NO ,NO ,NO ,NO ,NO ,NO ,NO ,NO ,NO ,NO ,NO ,NO ,NO ,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
Trends,Table 2-1,86,SF6,,USA,SF6,MMTCO2e,28.8,27.6,27.8,27.4,26.1,24.9,24.3,22.7,19.9,19.7,16.6,15.4,14.2,13.9,12.5,11.8,10.5,9.2,8.4,7.3,7.3,8.2,6.7,6.4,6.3,5.5,6,5.9,5.7,5.9,5.4
Trends,Table 2-1,87,Electrical Transmission and Distribution,EPS,USA,SF6,MMTCO2e,23.2,22.2,22.1,21.5,20.2,18.6,17,15.6,13.3,13.6,12.7,12,10.8,9.9,9.1,8.3,7,6.3,6.1,5.9,5.7,5.8,4.6,4.4,4.7,3.7,4.1,4.2,3.8,4.2,3.8
Trends,Table 2-1,88,Magnesium Production and Processing,Magnesium,USA,SF6,MMTCO2e,5.2,4.9,5.2,5.3,5.2,5.4,6.3,6,5.4,4.8,2.9,2.7,2.8,3.3,2.7,2.7,2.8,2.5,1.8,1,1.2,1.7,1.4,1.3,0.9,1,1.1,1,1,0.9,0.9
Trends,Table 2-1,89,Electronics Industry,Electronics,USA,SF6,MMTCO2e,0.5,0.5,0.5,0.6,0.7,0.9,1,1,1.2,1.3,1,0.7,0.6,0.7,0.7,0.7,0.7,0.5,0.4,0.3,0.4,0.7,0.7,0.7,0.7,0.8,0.8,0.7,0.8,0.8,0.7
Trends,Table 2-1,90,NF3,,USA,NF3,MMTCO2e,+ ,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.6,0.5,0.5,0.5,0.7,0.6,0.6,0.5,0.6,0.6,0.6,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6
Trends,Table 2-1,91,Electronics Industry,Electronics,USA,NF3,MMTCO2e,+ ,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.6,0.5,0.5,0.5,0.7,0.6,0.6,0.5,0.6,0.6,0.6,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6
Trends,Table 2-1,,Unspecified Mix of HFCs and PFCs,,USA,Mix,MMTCO2e,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+
Trends,Table 2-1,,Electronics Industry,Electronics,USA,Mix,MMTCO2e,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+
Trends,Table 2-1,92,Total Emissions,GrossTotal,USA,Total,MMTCO2e,"6,453.50","6,382.90","6,497.30","6,613.40","6,700.80","6,785.40","6,990.90","7,046.20","7,094.80","7,138.10","7,327.60","7,219.20","7,259.20","7,313.80","7,428.40","7,434.80","7,360.80","7,463.80","7,240.60","6,787.30","7,007.40","6,845.10","6,606.50","6,784.50","6,843.40","6,689.00","6,537.90","6,501.00","6,687.50","6,571.70","5,981.40"
Trends,Table 2-1,93,LULUCF Emissionsc,,USA,Mix,MMTCO2e,31.4,30.7,28.8,28.8,32.1,28.5,31.2,28.1,28.6,32.5,37.4,31.6,40.7,36.5,46.3,41.3,37.9,42.4,36,38,30.4,35.6,37.8,37.1,33,48.9,35.4,45.5,39.8,30.3,53.2
Trends,Table 2-1,94,LULUCF CH4 Emissions,,USA,CH4,MMTCO2e,27.2,26.5,25.4,25.3,26.8,25,26.2,24.7,25.1,27,29.4,26.2,31.2,28.9,33.2,30.9,29,31.6,28,29.1,25.4,27.9,29.3,29.3,26.9,36,28.3,34,30.7,25.5,38.1
Trends,Table 2-1,95,LULUCF N2O Emissions,,USA,N2O,MMTCO2e,4.2,4.2,3.4,3.5,5.2,3.5,5,3.4,3.5,5.5,8,5.3,9.5,7.6,13.2,10.5,8.8,10.8,8,8.9,5,7.7,8.5,7.8,6.1,12.9,7.1,11.5,9.1,4.8,15.2
Trends,Table 2-1,96,LULUCF Carbon Stock Changee,,USA,CO2,MMTCO2e,-892,-900.6,-891.2,-873,-889.6,-860.3,-883.3,-861.5,-863.9,-860.6,-862.6,-860.4,-831.2,-857.3,-775.8,-831.1,-855.1,-818.7,-802.5,-772.5,-791.4,-836.3,-837.7,-804.5,-814.4,-748.9,-862,-826.7,-809,-760.8,-812.2
Trends,Table 2-1,97,LULUCF Sector Net Totalf,LULUCF,USA,Total,MMTCO2e,-860.6,-869.9,-862.4,-844.2,-857.5,-831.8,-852.1,-833.4,-835.3,-828,-825.2,-828.8,-790.5,-820.8,-729.5,-789.8,-817.2,-776.4,-766.5,-734.5,-761,-800.7,-799.9,-767.4,-781.4,-700.1,-826.6,-781.2,-769.3,-730.5,-758.9
Trends,Table 2-1,98,Net Emissions (Sources and Sinks),NetTotal,USA,Total,MMTCO2e,"5,592.80","5,513.00","5,634.80","5,769.20","5,843.30","5,953.60","6,138.80","6,212.80","6,259.60","6,310.10","6,502.40","6,390.40","6,468.60","6,493.00","6,699.00","6,645.00","6,543.60","6,687.40","6,474.20","6,052.80","6,246.40","6,044.40","5,806.60","6,017.10","6,062.00","5,988.90","5,711.20","5,719.80","5,918.20","5,841.20","5,222.40"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trends,Table 2-2,14,Petrochemical Production,Petrochem,USA,CO2,kt,"21,611","23,053","23,660","24,606","26,573","27,949","29,096","30,493","30,851","32,301","31,571","27,630","28,676","28,452","30,671","27,383","27,627","28,072","24,744","23,800","27,262","26,338","26,501","26,395","26,496","28,062","28,110","28,890","29,314","30,702","30,011"
Trends,Table 2-2,16,Ammonia Production,Ammonia,USA,CO2,kt,"13,047","13,279","13,683","13,205","14,151","13,541","13,836","14,028","14,143","12,948","12,171","9,223","10,487","8,802","9,554","9,177","8,764","9,060","8,397","8,434","9,170","8,211","8,931","9,461","9,359","10,616","10,245","11,112","12,163","12,272","12,717"
Trends,Table 2-2,17,Lime Production,LimeProd,USA,CO2,kt,"11,700","11,539","11,927","12,279","12,736","13,538","14,242","14,498","14,792","14,425","14,282","13,722","13,169","13,907","14,613","14,552","15,243","14,721","14,505","11,411","13,381","13,982","13,785","14,028","14,210","13,342","12,630","12,882","13,106","12,112","11,299"
Trends,Table 2-2,15,Incineration of Waste,WasteIncin,USA,CO2,kt,"12,937","11,201","13,024","13,001","14,072","14,366","14,547","13,764","12,818","12,343","13,055","13,023","13,058","13,202","13,277","13,283","14,374","14,272","13,939","13,489","12,853","12,741","13,393","14,135","14,058","14,167","14,356","13,161","13,339","12,948","13,133"
Trends,Table 2-2,18,Other Process Uses of Carbonates,CarbonateUse,USA,CO2,kt,"6,233","5,610","5,554","5,170","5,451","7,348","7,956","7,691","7,848","8,636","5,763","5,979","6,280","4,868","6,691","7,459","8,560","7,867","6,701","8,652","10,615","9,721","8,938","10,897","12,581","12,144","10,813","9,869","7,351","9,848","9,794"
Trends,Table 2-2,19,Urea Consumption for Non-Agricultural Purposes,UreaConsNonAg,USA,CO2,kt,"3,784","3,501","3,863","4,568","4,268","4,255","3,859","3,931","4,844","4,650","4,231","4,072","3,700","3,558","3,673","3,653","3,519","4,944","4,065","3,427","4,730","5,093","4,820","4,556","1,809","4,651","5,330","5,182","6,030","6,044","5,983"
Trends,Table 2-2,20,Urea Fertilization,UreaFert,USA,CO2,kt,"2,417","2,313","2,448","2,637","2,683","2,657","2,587","2,691","2,947","3,016","3,214","3,414","3,572","3,685","3,653","3,504","3,656","3,757","3,613","3,555","3,778","4,097","4,282","4,443","4,512","4,655","4,679","4,897","5,019","5,140","5,275"
Trends,Table 2-2,21,Carbon Dioxide Consumption,CO2Cons,USA,CO2,kt,"1,472","1,469","1,463","1,470","1,476","1,477","1,486","1,484","1,481","1,479","1,478",894,"1,047","1,365","1,259","1,375","1,758","1,922","1,834","1,795","4,425","4,083","4,019","4,188","4,471","4,940","4,640","4,580","4,130","4,870","4,970"
Trends,Table 2-2,22,Liming,Liming,USA,CO2,kt,"4,667","5,009","4,415","3,785","4,141","4,392","4,368","4,280","4,721","4,458","4,328","4,411","4,976","4,575","3,902","4,349","4,220","4,464","5,025","3,669","4,784","3,873","5,978","3,907","3,609","3,737","3,081","3,080","2,248","2,413","2,382"
Trends,Table 2-2,26,Soda Ash Production,SodaAsh,USA,CO2,kt,"1,431","1,431","1,451","1,412","1,422","1,607","1,587","1,665","1,607","1,548","1,529","1,500","1,470","1,509","1,607","1,655","1,626","1,675","1,733","1,470","1,548","1,607","1,665","1,694","1,685","1,714","1,723","1,753","1,714","1,792","1,461"
Trends,Table 2-2,27,Ferroalloy Production,Ferroalloy,USA,CO2,kt,"2,152","1,929","1,957","1,904","2,021","2,036","2,133","2,226","2,218","2,185","1,893","1,459","1,349","1,305","1,419","1,392","1,505","1,552","1,599","1,469","1,663","1,735","1,903","1,785","1,914","1,960","1,796","1,975","2,063","1,598","1,377"
Trends,Table 2-2,28,Titanium Dioxide Production,TiO2,USA,CO2,kt,"1,195","1,211","1,392","1,416","1,526","1,526","1,514","1,677","1,662","1,693","1,752","1,697","1,824","1,839","2,064","1,755","1,836","1,930","1,809","1,648","1,769","1,729","1,528","1,715","1,688","1,635","1,662","1,688","1,541","1,474","1,340"
Trends,Table 2-2,24,Glass Production,Glass,USA,CO2,kt,"2,291","2,176","2,270","2,302","2,374","2,363","2,396","2,499","2,560","2,601","2,576","2,451","2,462","2,416","2,452","2,432","2,428","2,332","2,233","1,921","2,073","2,074","2,023","2,030","2,024","2,023","2,119","2,011","1,989","1,938","1,857"
Trends,Table 2-2,29,Zinc Production,Zinc,USA,CO2,kt,632,809,843,931,918,865,924,971,885,865,944,713,746,"1,096","1,030","1,030","1,030","1,024","1,158",943,"1,182","1,286","1,485","1,381",909,886,838,900,999,"1,026","1,008"
Trends,Table 2-2,30,Phosphoric Acid Production,Phosphoric,USA,CO2,kt,"1,529","1,398","1,509","1,304","1,519","1,513","1,551","1,544","1,593","1,539","1,382","1,264","1,338","1,382","1,395","1,342","1,160","1,203","1,132",977,"1,087","1,171","1,118","1,149","1,037",999,998,"1,025",937,909,938
Trends,Table 2-2,31,Lead Production,Lead,USA,CO2,kt,516,485,488,486,507,553,563,585,588,587,594,563,561,574,546,553,560,562,547,525,542,538,527,546,459,473,500,513,513,527,495
Trends,Table 2-2,32,Carbide Production and Consumption,Carbide,USA,CO2,kt,243,156,184,165,194,198,225,237,263,193,200,169,178,197,218,213,201,190,171,142,177,167,154,165,169,176,170,181,184,175,154
Trends,Table 2-2,33,Abandoned Oil and Gas Wells,AbandonedWells,USA,CO2,kt,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Trends,Table 2-2,34,Magnesium Production and Processing,Magnesium,USA,CO2,kt,129,128,128,128,139,147,147,147,147,147,147,109,3,3,3,3,3,3,2,1,2,3,2,2,2,3,3,3,2,1,1
Trends,Table 2-2,35,"Wood Biomass, Ethanol, and Biodiesel Consumption a",BiomassBiofuels,USA,CO2,kt,"219,413","220,165","230,609","225,797","232,298","236,907","241,332","235,579","218,236","221,493","227,435","203,427","204,703","209,935","225,419","230,700","236,298","244,574","257,532","253,936","290,647","296,152","289,598","315,545","323,187","317,742","316,853","312,717","319,805","317,231","291,613"
Trends,Table 2-2,36,International Bunker Fuels b,Bunkers,USA,CO2,kt,"103,634","117,740","108,002","97,965","96,812","98,609","99,861","107,063","110,594","102,834","101,895","93,890","94,600","98,484","108,610","113,328","114,269","115,463","114,458","106,511","117,101","111,746","105,889","99,840","103,488","110,980","116,682","120,192","122,179","116,132","69,638"
Trends,Table 2-2,47,Abandoned Oil and Gas Wells,AbandonedWells,USA,CH4,kt,261,263,265,266,268,269,270,271,271,272,272,274,274,274,273,273,273,272,272,272,273,272,272,273,273,274,275,276,277,279,276
Trends,Table 2-2,48,Abandoned Underground Coal Mines,AbandonedMines,USA,CH4,kt,288,294,317,328,387,392,403,360,329,332,350,319,293,286,276,264,261,254,253,254,263,257,249,249,253,256,268,257,247,237,231
Trends,Table 2-2,49,Composting,Compost,USA,CH4,kt,15,17,20,25,31,35,40,44,48,53,60,60,61,69,74,75,75,79,80,75,73,75,77,81,84,85,91,98,90,91,91
Trends,Table 2-2,51,Field Burning of Agricultural Residues,FieldBurn,USA,CH4,kt,15,14,15,15,15,12,17,16,15,15,14,15,17,20,17,17,15,16,17,16,18,14,16,17,18,18,17,17,17,17,17
Trends,Table 2-2,53,Petrochemical Production,Petrochem,USA,CH4,kt,9,9,9,11,12,12,13,14,14,13,12,8,8,8,7,3,2,2,2,2,2,2,3,3,5,7,10,10,12,13,13
Trends,Table 2-2,55,Ferroalloy Production,Ferroalloy,USA,CH4,kt,1,1,1,1,1,1,1,1,1,1,1,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,1,+ ,1,1,1,1,1,+ ,+ 
Trends,Table 2-2,54,Carbide Production and Consumption,Carbide,USA,CH4,kt,1,+ ,1,+ ,1,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
Trends,Table 2-2,57,Incineration of Waste,WasteIncin,USA,CH4,kt,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
Trends,Table 2-2,58,International Bunker Fuels b,Bunkers,USA,CH4,kt,7,7,6,5,5,5,5,5,6,5,4,4,4,4,5,5,5,5,6,5,6,5,4,3,3,4,4,4,4,4,3
Trends,Table 2-2,65,Nitric Acid Production,Nitric,USA,N2O,kt,41,41,42,42,45,45,47,48,48,46,45,36,39,37,37,38,37,44,38,32,39,37,35,36,37,39,34,31,32,34,31
Trends,Table 2-2,67,N2O from Product Uses,N2OProdUse,USA,N2O,kt,14,14,13,15,15,15,15,16,16,16,16,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
Trends,Table 2-2,49,Composting,Compost,USA,N2O,kt,1,1,1,2,2,3,3,3,4,4,4,5,5,5,6,6,6,6,6,6,5,6,6,6,6,6,7,7,7,7,7
Trends,Table 2-2,69,"Caprolactam, Glyoxal, and Glyoxylic Acid Production",CaproGlyAcid,USA,N2O,kt,6,5,6,6,6,7,6,7,7,7,7,6,7,7,7,7,7,7,7,7,8,8,7,7,7,6,6,5,5,5,4
Trends,Table 2-2,15,Incineration of Waste,WasteIncin,USA,N2O,kt,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Trends,Table 2-2,51,Field Burning of Agricultural Residues,FieldBurn,USA,N2O,kt,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Trends,Table 2-2,75,International Bunker Fuels b,Bunkers,USA,N2O,kt,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trends,Table 2-10,1,Transportation,,USA,Total,MMTCO2e,"1,526.40","1,480.30","1,539.90","1,576.90","1,631.80","1,667.00","1,723.30","1,749.90","1,792.30","1,863.30","1,913.60","1,885.40","1,926.00","1,933.30","1,965.90","1,975.50","1,975.90","1,974.40","1,870.90","1,796.30","1,802.30","1,768.60","1,748.90","1,751.50","1,785.40","1,793.40","1,828.00","1,845.20","1,874.70","1,874.30","1,627.60"
Trends,Table 2-10,2,CO2 from Fossil Fuel Combustion,FFCTrans,USA,Total,MMTCO2e,"1,468.90","1,422.30","1,477.60","1,508.60","1,554.00","1,580.70","1,627.40","1,643.50","1,678.90","1,746.30","1,792.20","1,762.50","1,803.00","1,812.00","1,845.20","1,858.60","1,859.10","1,860.70","1,759.70","1,688.50","1,696.80","1,670.60","1,659.60","1,669.10","1,707.30","1,718.20","1,757.60","1,780.00","1,812.80","1,813.80","1,572.00"
Trends,Table 2-10,3,Substitution of Ozone Depleting Substances,ODSSubsTrans,USA,Total,MMTCO2e,+ , NO ,1.2,5.1,12.4,19.6,28.4,37.4,43.8,50.2,56.2,62,64.5,66.2,68.2,69.3,70.3,71.2,71.9,71.1,68.1,62.4,57.1,51.6,48.8,46.3,43.3,40.1,38.5,36.7,35
Trends,Table 2-10,4,Mobile Combustion,MobileCombTrans,USA,Total,MMTCO2e,45.7,47.4,50.3,52.2,54,55.4,56.6,57.3,57.5,54.5,53.1,49.9,47.6,45,42.2,37.5,36.5,32.3,29.9,28.2,27,25.6,23.1,21.2,19.3,17.9,16.7,15.5,14.3,15,12.5
Trends,Table 2-10,5,Non-Energy Use of Fuels,NEUTrans,USA,Total,MMTCO2e,11.8,10.6,10.8,11,11.5,11.3,11,11.6,12.1,12.2,12.1,11.1,10.9,10.1,10.2,10.2,9.9,10.2,9.5,8.5,10.4,10,9.1,9.6,10,11,10.4,9.6,9.2,8.8,8
Trends,Table 2-10,6,Electric Power Industry,,USA,Total,MMTCO2e,"1,880.50","1,874.80","1,890.10","1,965.60","1,990.30","2,006.90","2,079.40","2,144.90","2,231.50","2,244.80","2,351.10","2,311.40","2,326.80","2,358.00","2,390.80","2,456.70","2,401.20","2,467.20","2,414.10","2,198.30","2,314.00","2,211.80","2,073.80","2,092.30","2,092.50","1,952.70","1,860.50","1,780.60","1,799.80","1,651.00","1,482.20"
Trends,Table 2-10,7,CO2 from Fossil Fuel Combustion,FFCElec,USA,Total,MMTCO2e,"1,820.00","1,817.40","1,830.70","1,906.20","1,930.50","1,947.20","2,020.20","2,087.50","2,176.60","2,189.70","2,296.20","2,257.20","2,272.20","2,303.70","2,335.10","2,400.10","2,344.40","2,411.10","2,359.30","2,145.40","2,258.60","2,158.10","2,023.30","2,038.30","2,037.20","1,900.60","1,808.90","1,732.00","1,752.90","1,606.10","1,439.00"
Trends,Table 2-10,8,Stationary Combustion,StationaryCombElectric,USA,Total,MMTCO2e,20.9,20.9,21.1,21.9,22.4,22.6,23.2,23.7,24.5,24.5,25.9,25.8,27.1,28.3,29.6,30.9,30.7,31.2,31,28.8,31.1,29.9,27.6,29.7,29.9,27.7,27.4,25.9,25.6,22.3,21
Trends,Table 2-10,9,Incineration of Waste,WasteIncin,USA,Total,MMTCO2e,13.4,11.6,13.5,13.4,14.5,14.8,15,14.2,13.2,12.7,13.4,13.4,13.4,13.6,13.7,13.7,14.8,14.7,14.3,13.9,13.2,13.2,13.8,14.6,14.5,14.6,14.8,13.6,13.8,13.4,13.5
Trends,Table 2-10,11,Electrical Transmission and Distribution,EPS,USA,Total,MMTCO2e,23.2,22.2,22.1,21.5,20.2,18.6,17,15.6,13.3,13.6,12.7,12,10.8,9.9,9.1,8.4,7.1,6.3,6.1,5.9,5.7,5.8,4.6,4.4,4.7,3.7,4.1,4.2,3.8,4.2,3.8
Trends,Table 2-10,10,Other Process Uses of Carbonates,CarbonateUseElec,USA,Total,MMTCO2e,3.1,2.8,2.8,2.6,2.7,3.7,4,3.8,3.9,4.3,2.9,3,3.1,2.4,3.3,3.7,4.3,3.9,3.4,4.3,5.3,4.9,4.5,5.5,6.3,6.1,5.4,4.9,3.7,4.9,4.9
Trends,Table 2-10,12,Industry,,USA,Total,MMTCO2e,"1,652.40","1,625.50","1,662.30","1,631.90","1,657.50","1,675.10","1,705.10","1,705.20","1,677.80","1,627.10","1,617.00","1,569.90","1,551.00","1,529.10","1,578.00","1,536.20","1,570.60","1,560.40","1,501.60","1,345.90","1,438.80","1,443.30","1,440.00","1,489.50","1,474.60","1,464.00","1,424.40","1,446.70","1,507.60","1,521.70","1,426.20"
Trends,Table 2-10,13,CO2 from Fossil Fuel Combustion,FFCInd,USA,Total,MMTCO2e,810.3,796.2,823.8,822.9,829.5,846.5,879.6,874,848.5,803.2,830.1,826.3,811.1,808.9,827.4,800.7,821.3,815.2,771.9,696.8,749.8,750.4,758.9,788.6,768.6,756.2,752.6,750.6,774.3,776.4,727.2
Trends,Table 2-10,14,Natural Gas Systems,NGSys,USA,Total,MMTCO2e,227.4,230.2,228.7,228.2,229.7,219.7,215.6,216.3,209.8,205.9,207.2,209.3,206.4,204.5,204.6,202.5,207.6,205.6,208.7,199,194.6,193.7,192.5,196.6,194.3,196.5,195,197.7,204.2,210.9,200.3
Trends,Table 2-10,15,Non-Energy Use of Fuels,NEUInd,USA,Total,MMTCO2e,97,102.6,110.7,99.2,109.8,105.8,102.1,112,116.5,135.9,106.7,105.6,104.8,101,118.8,111.2,110.3,98,96.5,82.8,84.5,79.4,79.7,91.3,86.4,96.5,88.4,102.8,119.4,117.7,112.7
Trends,Table 2-10,16,Petroleum Systems,PetSys,USA,Total,MMTCO2e,57.4,57.7,56.9,56.7,55.8,55.9,57.2,57.7,55.7,53.3,53.4,53.8,52.9,54.3,54.8,53.4,56.7,56.7,58.9,54.4,57.4,62.5,67.3,73.5,78.1,75.7,62.3,65.6,75.9,87.1,70.4
Trends,Table 2-10,17,Coal Mining,CoalMining,USA,Total,MMTCO2e,101.1,97.7,95.1,81.1,82,80.8,80.5,80.1,80.3,75.6,72.4,72.3,67.8,68,69.4,68.3,69.7,68.8,79.7,83.7,86,75.1,70.1,68.5,68.6,64.7,56.7,57.9,55.8,50.3,43.4
Trends,Table 2-10,19,Iron and Steel Production,IronSteelMetCoke,USA,Total,MMTCO2e,104.8,95.2,96,91.7,94.5,98.4,96.4,97.6,91.2,89,90.5,79.8,75.8,72.7,72.3,70.1,72.8,74.5,69.9,45.1,58.6,63,57.3,55.2,58.2,48,43.6,40.6,42.6,43.1,37.7
Trends,Table 2-10,18,Cement Production,Cement,USA,Total,MMTCO2e,33.5,32.7,33,34.8,36.3,37.1,37.3,38.6,39.5,40.2,41.4,41.6,43.2,43.3,45.9,46.2,46.9,45.5,41.4,29.6,31.4,32.2,35.3,36.4,39.4,39.9,39.4,40.3,39,40.9,40.7
Trends,Table 2-10,20,Substitution of Ozone Depleting Substances,ODSSubsInd,USA,Total,MMTCO2e,+ ,0,0,0.1,0.1,1.3,2.9,3.4,3.7,4,4,4.2,5.5,7.1,7.8,8.6,9.4,10.3,11.1,13.9,17.1,19.1,20.9,22.8,24.7,27.3,29.9,32.4,34.4,35.7,36.5
Trends,Table 2-10,21,Petrochemical Production,Petrochem,USA,Total,MMTCO2e,21.8,23.3,23.9,24.9,26.9,28.3,29.4,30.8,31.2,32.6,31.9,27.8,28.9,28.7,30.8,27.5,27.7,28.1,24.8,23.8,27.3,26.4,26.6,26.5,26.6,28.2,28.4,29.1,29.6,31,30.3
Trends,Table 2-10,22,Landfills (Industrial),LandfillsInd,USA,Total,MMTCO2e,10.9,11.1,11.3,11.5,11.8,12.1,12.4,12.7,13,13.3,13.6,13.9,14,14.1,14.2,14.4,14.4,14.5,14.6,14.7,14.8,14.8,14.9,14.9,14.9,15,15,15,15,15.1,15.1
Trends,Table 2-10,23,Ammonia Production,Ammonia,USA,Total,MMTCO2e,13,13.3,13.7,13.2,14.2,13.5,13.8,14,14.1,12.9,12.2,9.2,10.5,8.8,9.6,9.2,8.8,9.1,8.4,8.4,9.2,8.2,8.9,9.5,9.4,10.6,10.2,11.1,12.2,12.3,12.7
Trends,Table 2-10,24,Lime Production,Lime,USA,Total,MMTCO2e,11.7,11.5,11.9,12.3,12.7,13.5,14.2,14.5,14.8,14.4,14.3,13.7,13.2,13.9,14.6,14.6,15.2,14.7,14.5,11.4,13.4,14,13.8,14,14.2,13.3,12.6,12.9,13.1,12.1,11.3
Trends,Table 2-10,25,Nitric Acid Production,Nitric,USA,Total,MMTCO2e,12.1,12.1,12.4,12.6,13.3,13.5,14.1,14.4,14.2,13.7,13.3,10.8,11.7,11,10.9,11.3,11.1,13.2,11.3,9.6,11.5,10.9,10.5,10.7,10.9,11.6,10.1,9.3,9.6,10,9.3
Trends,Table 2-10,27,Wastewater Treatment (Industrial),WastewaterInd,USA,Total,MMTCO2e,6,6.1,6.2,6.3,6.6,6.5,6.5,6.6,6.6,6.7,6.6,6.4,6.5,6.4,6.4,6.5,6.6,6.7,6.7,6.4,6.5,6.5,6.5,6.4,6.3,6.4,6.6,6.7,6.8,6.9,6.9
Trends,Table 2-10,28,Abandoned Oil and Gas Wells,AbandonedWells,USA,Total,MMTCO2e,6.5,6.6,6.6,6.7,6.7,6.7,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.9,6.9,6.9,7,6.9
Trends,Table 2-10,31,Mobile Combustion,MobileCombInd,USA,Total,MMTCO2e,3.9,4,4.1,4.1,4.1,4.2,4.3,4.4,4.5,4.5,4.6,5.2,5.3,5.6,5.9,6.1,6.9,6,5.9,5.6,5.8,5.7,5.7,5.9,5.8,5.5,5.6,5.8,6,6.1,5.7
Trends,Table 2-10,29,Urea Consumption for Non-Agricultural Purposes,UreaConsNonAg,USA,Total,MMTCO2e,3.8,3.5,3.9,4.6,4.3,4.3,3.9,3.9,4.8,4.7,4.2,4.1,3.7,3.6,3.7,3.7,3.5,4.9,4.1,3.4,4.7,5.1,4.8,4.6,1.8,4.7,5.3,5.2,6,6,6
Trends,Table 2-10,30,Abandoned Underground Coal Mines,AbandonedMines,USA,Total,MMTCO2e,7.2,7.3,7.9,8.2,9.7,9.8,10.1,9,8.2,8.3,8.8,8,7.3,7.2,6.9,6.6,6.5,6.3,6.3,6.4,6.6,6.4,6.2,6.2,6.3,6.4,6.7,6.4,6.2,5.9,5.8
